Name,Subscriber,View,Debut,Group,channel_name,channel_id
Gawr Gura,"4,300,000","337,734,765",2020/09/13,hololive,Gawr Gura Ch. hololive-EN,UCoSrY_IQQVpmIRZ9Xf-y93g
Kizuna AI,"3,050,000","449,371,907",2016/11/29,Kizuna AI Inc.,A.I.Channel,UC4YaOt1yT-ZeyB0OmxHgolA
Houshou Marine,"2,340,000","507,387,643",2019/08/11,hololive,Marine Ch. 宝鐘マリン,UCCzUftO8KOVkV4wQG1vkUvg
Mori Calliope,"2,210,000","426,185,052",2020/09/12,hololive,Mori Calliope Ch. hololive-EN,UCL_qhgtOy0dy1Agp8vkySQg
Usada Pekora,"2,190,000","521,922,277",2019/07/17,hololive,Pekora Ch. 兎田ぺこら,UC1DCedRgGHBdm81E1llLhOQ
Shirakami Fubuki,"2,090,000","373,629,223",2018/06/01,hololive,フブキCh。白上フブキ,UCdn5BQ06XqgXoAxIhbqw5Rg
Inugami Korone,"1,950,000","264,574,163",2019/04/13,hololive,Korone Ch. 戌神ころね,UChAnqc_AY5_I3Px5dig3X1Q
Kobo Kanaeru,"1,930,000","86,255,422",2022/03/27,hololive,Kobo Kanaeru Ch. hololive-ID,UCjLEmnpCNeisMxy134KPwWw
Hoshimachi Suisei,"1,820,000","498,390,393",2018/03/22,hololive,Suisei Channel,UC5CwaMl1eIgY8h02uZw7u8A
Minato Aqua,"1,770,000","277,719,875",2018/08/08,hololive,Aqua Ch. 湊あくあ,UC1opHUrw8rvnsadT-iGp7Cg
Hyakumantenbara Salome,"1,740,000","133,275,507",2022/05/24,NIJISANJI,Hyakumantenbara Salome,UCgIfLpQvelloDi8I0Ycbwpg
Watson Amelia,"1,730,000","153,001,571",2020/09/13,hololive,Watson Amelia Ch. hololive-EN,UCyl1z3jo3XHR1riLFKG5UAg
filian,"1,710,000","558,011,591",2021/07/21,Independent,filian,UCvjNdLLy5sinqD92Axk8w-g
Sakura Miko,"1,710,000","314,034,582",2018/08/01,hololive,Miko Ch. さくらみこ,UC-hM6YJuNYVAmUWxeIr9FeA
Shirogane Noel,"1,650,000","202,536,140",2019/08/08,hololive,Noel Ch. 白銀ノエル,UCdyqAaZDKHXg4Ahi7VENThQ
Nekomata Okayu,"1,580,000","285,534,543",2019/04/06,hololive,Okayu Ch. 猫又おかゆ,UCvaTdHTWBGv3MKj3KVqJVCw
Ninomae Ina’nis,"1,510,000","120,062,408",2020/09/13,hololive,Ninomae Ina'nis Ch. hololive-EN,UCMwGHR0BTZuLsmjY_NT5Pwg
Kuzuha,"1,500,000","594,199,695",2018/03/08,NIJISANJI,Kuzuha Channel,UCSFCh5NL4qXrAy9u-u2lX3g
Oozora Subaru,"1,470,000","243,777,643",2018/09/16,hololive,Subaru Ch. 大空スバル,UCvzGlP9oQwU--Y0r9id_jnA
Takanashi Kiara,"1,450,000","172,909,302",2020/09/12,hololive,Takanashi Kiara Ch. hololive-EN,UCHsx4Hqa-1ORjQTh9TYDhww
Nyatasha Nyanners,"1,440,000","176,535,007",2020/07/17,VShojo,Nyanners,UCO5Jvsc_sKuZi3MhnJxrlzQ
Akai Haato,"1,420,000","197,322,973",2018/06/02,hololive,HAACHAMA Ch 赤井はあと,UC1CfXB_kRs3C-zaeTG3oGyg
Kiryu Coco,"1,420,000","183,756,331",2020/08/15,hololive,Coco Ch. 桐生ココ,UCS9uQI-jC3DE0L4IpXyvr6w
Nakiri Ayame,"1,380,000","100,967,642",2018/09/03,hololive,Nakiri Ayame Ch. 百鬼あやめ,UC7fk0CB07ly8oSl0aqKkqFg
Tsunomaki Watame,"1,350,000","266,656,681",2019/12/29,hololive,Watame Ch. 角巻わため,UCqm3BQLlJfvkTsX_hvm0UmA
Amane Kanata,"1,340,000","267,936,761",2019/12/27,hololive,Kanata Ch. 天音かなた,UCZlDXzGoo7d44bwdNObFacg
Natsuiro Matsuri,"1,340,000","142,810,037",2018/06/01,hololive,Matsuri Channel 夏色まつり,UCQ0UDLQCjY0rmuxCDE38FGg
Shishiro Botan,"1,310,000","167,386,816",2020/08/14,hololive,Botan Ch.獅白ぼたん,UCUKD-uaobj9jiqB-VXt71mA
Moona Hoshinova,"1,280,000","92,195,842",2020/04/11,hololive,Moona Hoshinova hololive-ID,UCP0BspO_AMEe3aQqqpo89Dg
Vox Akuma,"1,280,000","81,979,187",2021/12/20,NIJISANJI,Vox Akuma【NIJISANJI EN】,UCckdfYDGrjojJM28n5SHYrA
Kson,"1,250,000","71,129,528",2016/05/01,VShojo,kson ONAIR,UC9ruVYPv7yJmV0Rh0NKA-Lw
Kureiji Ollie,"1,250,000","66,637,849",2020/12/04,hololive,Kureiji Ollie Ch. hololive-ID,UCYz_5n-uDuChHtLo7My1HnQ
senzawa,"1,230,000","122,492,341",2016/07/30,Independent,senzawa,UCTUHzVzRwN_2x13IWQ9QVNg
Tokoyami Towa,"1,220,000","180,328,224",2020/01/03,hololive,Towa Ch. 常闇トワ,UC1uv2Oq6kNxgATlCiez59hw
Shxtou,"1,170,000","76,027,674",2021/10/02,Independent,Shoto,UCgwJ4ReZqFOw_Y6eTEIunDQ
Kanae,"1,150,000","387,262,965",2018/05/02,NIJISANJI,Kanae Channel,UCspv01oxUFf_MTSipURRhkA
Murasaki Shion,"1,110,000","145,871,999",2018/08/17,hololive,Shion Ch. 紫咲シオン,UCXTpFs_3PqI41qX2d9tL2Rw
Yukihana Lamy,"1,110,000","170,264,190",2020/08/12,hololive,Lamy Ch. 雪花ラミィ,UCFKOVgVbGmX65RxO3EtH3iw
Omaru Polka,"1,080,000","169,544,477",2020/08/16,hololive,Polka Ch. 尾丸ポルカ,UCK9V2B22uJYu3N7eR_BT9QA
Ookami Mio,"1,080,000","135,925,124",2018/12/07,hololive,Mio Channel 大神ミオ,UCp-5t9SrOQwXMU7iIjQfARg
Tokino Sora,"1,080,000","133,942,611",2017/09/07,hololive,SoraCh. ときのそらチャンネル,UCp6993wxpyDPHUpavwDFqgg
Tsukino Mito,"1,070,000","310,538,143",2018/02/08,NIJISANJI,月ノ美兎,UCD-miitqNY3nyukJ4Fnf4_A
Mysta Rias,"1,050,000","72,272,261",2021/12/20,NIJISANJI,Mysta Rias 【NIJISANJI EN】,UCIM92Ok_spNKLVB5TsgwseQ
Momosuzu Nene,"1,040,000","104,995,323",2020/08/13,hololive,Nene Ch.桃鈴ねね,UCAWSyEs_Io8MtpY3m-zqILA
Sakamata Chloe,"1,020,000","84,698,611",2021/11/29,hololive,Chloe ch. 沙花叉クロヱ - holoX -,UCIBY1ollUsauvVi4hW4cumw
Shiranui Flare,"971,000","134,911,798",2019/08/07,hololive,Flare Ch. 不知火フレア,UCvInZx9h3jC2JzsIzoOebWg
Luca Kaneshiro,"969,000","70,537,368",2021/12/20,NIJISANJI,Luca Kaneshiro【NIJISANJI EN】,UC7Gb7Uawe20QyFibhLl1lzA
Yuzuki Choco,"954,000","57,689,957",2018/09/05,hololive,Choco Ch. 癒月ちょこ,UC1suqwovbL1kzsoaZgFZLKg
La+ Darknesss,"930,000","105,276,459",2021/11/26,hololive,Laplus ch. ラプラス・ダークネス - holoX -,UCENwRMx5Yh42zWpzURebzTw
IRyS,"918,000","72,221,490",2021/07/11,hololive,IRyS Ch. hololive-EN,UC8rcEBzJSleTkf_-agPM20g
Inuyama Tamaki,"915,000","283,600,840",2018/09/29,NoriPro,Tamaki Ch. 犬山たまき / 佃煮のりお,UC8NZiqKx6fsDT3AVcMiVFyA
Roboco,"911,000","80,605,894",2018/03/04,hololive,Roboco Ch. - ロボ子,UCDqI2jOz0weumE8s7paEk6g
Hoshikawa Sara,"908,000","176,171,465",2019/10/19,NIJISANJI,星川サラ / Sara Hoshikawa,UC9V3Y3_uzU5e-usObb6IE1w
Himemori Luna,"906,000","73,427,429",2020/01/04,hololive,Luna Ch. 姫森ルーナ,UCa9Y57gfeY0Zro_noHRVrnw
Ike Eveland,"902,000","39,059,618",2021/12/20,NIJISANJI,Ike Eveland【NIJISANJI EN】,UC4yNIKGvy-YUrwYupVdLDXA
Ironmouse,"886,000","53,507,469",2017/08/05,VShojo,ironmouse,UChgPVLjqugDQpRLWvC7zzig
Kenmochi Toya,"880,000","153,976,377",2018/03/14,NIJISANJI,剣持刀也,UCv1fFr156jc65EMiLbaLImw
Hakui Koyori,"861,000","160,451,427",2021/11/28,hololive,Koyori ch. 博衣こより - holoX -,UC6eWCld0KwmyHFbAqK3V-Rw
Shu Yamino,"859,000","39,795,054",2021/12/20,NIJISANJI,Shu Yamino【NIJISANJI EN】,UCG0rzBZV_QMP4MtWg6IjhEA
Ouro Kronii,"851,000","51,404,941",2021/08/23,hololive,Ouro Kronii Ch. hololive-EN,UCmbs8T6MWqUHP1tIQvSgKrg
Mikeneko,"838,000","12,755,561",2022/04/24,Independent,みけねこch,UC54JqsuIbMw_d1Ieb4hjKoQ
Sasaki Saku,"827,000","186,202,564",2018/07/07,NIJISANJI,笹木咲 / Sasaki Saku,UCoztvTULBYd3WmStqYeoHcA
Yozora Mel,"815,000","42,959,961",2018/05/13,hololive,Mel Channel 夜空メルチャンネル,UCD8HOxPs4Xvsm8H0ZxXGiBw
Nanashi Mumei,"812,000","62,591,406",2021/08/23,hololive,Nanashi Mumei Ch. hololive-EN,UC3n5uGu18FoCy23ggWWp8tA
Shibuya HAL,"805,000","447,976,578",2018/05/06,Neo-Porte,渋谷ハル,UChLfthKoUV502J7gU9STArg
Ayunda Risu,"804,000","55,554,483",2020/04/10,hololive,Ayunda Risu Ch. hololive-ID,UCOyYb1c43VlX9rc_lT6NKQw
Fuwa Minato,"788,000","250,643,401",2019/11/30,NIJISANJI,不破 湊 / Fuwa Minato【にじさんじ】,UC6wvdADTJ88OfIbJYIpAaDA
Ange Katrina,"765,000","134,779,243",2019/03/23,NIJISANJI,アンジュ・カトリーナ - Ange Katrina -,UCHVXbQzkl3rDfsXWo8xi2qw
AZKi,"761,000","49,222,631",2018/11/15,hololive,AZKi Channel,UC0TXe_LYZ4scaW2XMyi5_kw
Lize Helesta,"753,000","154,978,768",2019/03/23,NIJISANJI,リゼ・ヘルエスタ -Lize Helesta-,UCZ1xuCK1kNmn5RzPYIZop3w
Aki Rosenthal,"750,000","47,380,852",2018/06/07,hololive,アキロゼCh。Vtuber/ホロライブ所属,UCFTLzh12_nrtzqBPsTCqenA
Pavolia Reine,"745,000","53,477,788",2020/12/06,hololive,Pavolia Reine Ch. hololive-ID,UChgTyjG-pdNvxxhdsXfHQ5Q
Yashiro Kizuku,"731,000","186,425,952",2018/06/06,NIJISANJI,社築,UCKMYISTJAQ8xTplUPHiABlA
Inui Toko,"729,000","129,213,013",2019/03/23,NIJISANJI,戌亥とこ -Inui Toko-,UCXRlIK3Cw_TJIQC5kSJJQMg
Kazama Iroha,"727,000","65,566,328",2021/11/30,hololive,Iroha ch. 風真いろは - holoX,UC_vMYWcDjmfdpH6r4TTn1MQ
Mythia Batford,"717,000","34,362,439",2020/12/01,Independent,Mythia Batford #scuffgang,UCCK072ns5Bt1nYqX1CoaZ-g
Shylily,"715,000","21,268,322",2022/01/10,Independent,Shylily,UCFnXTeBpJRPSN6QmWz_uDgQ
Vestia Zeta,"712,000","27,636,528",2022/03/25,hololive,Vestia Zeta Ch. hololive-ID,UCTvHWSfBZgtxE4sILOaurIQ
Ars Almal,"710,000","149,168,664",2019/07/28,NIJISANJI,Ars almal -ars almal- [Nijisanji],UCdpUojq0KWZCN9bxXnZwz5w
Mayuzumi Kai,"709,000","116,240,113",2019/07/28,NIJISANJI,黛 灰 / Kai Mayuzumi【にじさんじ】,UCb5JxV6vKlYVknoJB8TnyYg
Ceres Fauna,"708,000","68,770,766",2021/08/23,hololive,Ceres Fauna Ch. hololive-EN,UCO_aKKYxn4tvrqPjcTzZ6EQ
Honma Himawari,"706,000","214,078,346",2018/07/11,NIJISANJI,本間ひまわり - Himawari Honma -,UC0g1AE0DOjBYnLhkgoRWN1w
Takane Lui,"702,000","101,272,292",2021/11/27,hololive,Lui ch. 鷹嶺ルイ - holoX -,UCs9_O1tRPMQTHQ-N_L6FU2g
Mirai Akari,"700,000","83,329,203",2017/10/27,GOOM STUDIO,Mirai Akari Project,UCMYtONm441rBogWK_xPH9HA
Hakos Baelz,"699,000","63,082,454",2021/08/23,hololive,Hakos Baelz Ch. hololive-EN,UCgmPnx-EEeOrZSg5Tiw7ZRQ
Selen Tatsuki,"698,000","69,452,816",2021/07/17,NIJISANJI,Selen Tatsuki 【NIJISANJI EN】,UCV1xUwfM2v2oBtT3JNvic3w
Airani Iofifteen,"688,000","25,780,974",2020/04/12,hololive,Airani Iofifteen Channel hololive-ID,UCAoy6rzhSf4ydcYjJw3WoVg
Amano Pikamee,"679,000","39,815,729",2020/03/19,VOMS Project,天野ピカミィ. Pikamee,UCajhBT4nMrg3DLS-bLL2RCg
Andi Adinata,"664,000","62,389,353",2019/10/22,MAHA5,Andi Adinata【MAHA5】,UC9QnAjC7mT4ggHuedr1_kqQ
Shiina Yuika,"662,000","167,117,843",2018/08/01,NIJISANJI,椎名唯華 / Shiina Yuika,UC_4tXjqecqox5Uc05ncxpxg
Higuchi Kaede,"661,000","113,600,470",2018/02/08,NIJISANJI,樋口楓【にじさんじ所属】,UCsg-YqdqQ-KFF0LNk23BY4A
Suou Patra,"652,000","223,420,276",2018/07/14,774 inc.,Patra Channel / 周防パトラ 【ななしいんく】,UCeLzT-7b2PBcunJplmWtoDg
Kagami Hayato,"642,000","144,999,055",2019/07/06,NIJISANJI,加賀美 ハヤト/Hayato Kagami,UCmovZ2th3Sqpd00F5RdeigQ
Yuki Chihiro,"639,000","188,533,052",2018/02/08,NIJISANJI,勇気ちひろ,UCLO9QDxVL4bnvRRsz6K4bsQ
Alban Knox,"628,000","32,175,181",2022/02/27,NIJISANJI,Alban Knox 【NIJISANJI EN】,UCQ1zGxHrfEmmW4CPpBx9-qw
Veibae,"625,000","29,865,862",2020/04/12,VShojo,Veibae,UCsBFeCb82qOXyUP19nmD9xw
Ryushen,"624,000","216,296,916",2018/06/08,NIJISANJI,緑仙 / Ryushen,UCt5-0i4AVHXaWJrL8Wql3mw
Anya Melfissa,"614,000","20,939,749",2020/12/05,hololive,Anya Melfissa Ch. hololive-ID,UC727SQYUvx5pDDGQpTICNWg
Machita Chima,"609,000","119,933,340",2018/09/03,NIJISANJI,町田ちま【にじさんじ】,UCo7TRj3cS-f_1D9ZDmuTsjw