chan_name,subs,views,total_vid,channel_id,Name,Debut,Group,views_per_video
Takanashi Kiara Ch. hololive-EN,1450000,173215959,813,UCHsx4Hqa-1ORjQTh9TYDhww,Takanashi Kiara,2020/09/12,hololive,213057.76014760148
Suisei Channel,1830000,500833328,644,UC5CwaMl1eIgY8h02uZw7u8A,Hoshimachi Suisei,2018/03/22,hololive,777691.5031055901
HAACHAMA Ch 赤井はあと,1420000,197365321,1064,UC1CfXB_kRs3C-zaeTG3oGyg,Akai Haato,2018/06/02,hololive,185493.72274436092
Kureiji Ollie Ch. hololive-ID,1260000,66843296,833,UCYz_5n-uDuChHtLo7My1HnQ,Kureiji Ollie,2020/12/04,hololive,80244.05282112845
Kobo Kanaeru Ch. hololive-ID,1940000,87226641,283,UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,2022/03/27,hololive,308221.34628975263
Watson Amelia Ch. hololive-EN,1740000,153088524,775,UCyl1z3jo3XHR1riLFKG5UAg,Watson Amelia,2020/09/13,hololive,197533.5793548387
Lamy Ch. 雪花ラミィ,1110000,170655705,902,UCFKOVgVbGmX65RxO3EtH3iw,Yukihana Lamy,2020/08/12,hololive,189197.01219512196
Mio Channel 大神ミオ,1080000,136278910,774,UCp-5t9SrOQwXMU7iIjQfARg,Ookami Mio,2018/12/07,hololive,176070.94315245477
月ノ美兎,1070000,311721441,769,UCD-miitqNY3nyukJ4Fnf4_A,Tsukino Mito,2018/02/08,NIJISANJI,405359.4811443433
Kanata Ch. 天音かなた,1340000,268501318,1178,UCZlDXzGoo7d44bwdNObFacg,Amane Kanata,2019/12/27,hololive,227929.8115449915
Marine Ch. 宝鐘マリン,2350000,509206324,945,UCCzUftO8KOVkV4wQG1vkUvg,Houshou Marine,2019/08/11,hololive,538842.6708994709
Flare Ch. 不知火フレア,972000,135007483,1127,UCvInZx9h3jC2JzsIzoOebWg,Shiranui Flare,2019/08/07,hololive,119793.68500443656
Pekora Ch. 兎田ぺこら,2190000,523226503,1280,UC1DCedRgGHBdm81E1llLhOQ,Usada Pekora,2019/07/17,hololive,408770.70546875
Noel Ch. 白銀ノエル,1650000,202911031,868,UCdyqAaZDKHXg4Ahi7VENThQ,Shirogane Noel,2019/08/08,hololive,233768.46889400922
Kuzuha Channel,1500000,595854076,1454,UCSFCh5NL4qXrAy9u-u2lX3g,Kuzuha,2018/03/08,NIJISANJI,409803.35350756533
フブキCh。白上フブキ,2090000,374337817,1927,UCdn5BQ06XqgXoAxIhbqw5Rg,Shirakami Fubuki,2018/06/01,hololive,194259.37571354437
壱百満天原サロメ / Hyakumantenbara Salome,1740000,133497173,241,UCgIfLpQvelloDi8I0Ycbwpg,Hyakumantenbara Salome,2022/05/24,NIJISANJI,553930.1784232365
Gawr Gura Ch. hololive-EN,4300000,338639500,463,UCoSrY_IQQVpmIRZ9Xf-y93g,Gawr Gura,2020/09/13,hololive,731402.807775378
Nyanners,1440000,176963391,338,UCO5Jvsc_sKuZi3MhnJxrlzQ,Nyatasha Nyanners,2020/07/17,VShojo,523560.32840236684
Nakiri Ayame Ch. 百鬼あやめ,1390000,101687031,269,UC7fk0CB07ly8oSl0aqKkqFg,Nakiri Ayame,2018/09/03,hololive,378018.7026022305
Matsuri Channel 夏色まつり,1340000,143096442,1008,UCQ0UDLQCjY0rmuxCDE38FGg,Natsuiro Matsuri,2018/06/01,hololive,141960.75595238095
Miko Ch. さくらみこ,1720000,315177474,1072,UC-hM6YJuNYVAmUWxeIr9FeA,Sakura Miko,2018/08/01,hololive,294008.83768656716
filian,1710000,560052903,546,UCvjNdLLy5sinqD92Axk8w-g,filian,2021/07/21,Independent,1025737.9175824176
Moona Hoshinova hololive-ID,1290000,92504044,673,UCP0BspO_AMEe3aQqqpo89Dg,Moona Hoshinova,2020/04/11,hololive,137450.2882615156
Polka Ch. 尾丸ポルカ,1080000,169962762,938,UCK9V2B22uJYu3N7eR_BT9QA,Omaru Polka,2020/08/16,hololive,181196.97441364606
Choco Ch. 癒月ちょこ,954000,57837668,615,UC1suqwovbL1kzsoaZgFZLKg,Yuzuki Choco,2018/09/05,hololive,94044.98861788618
Subaru Ch. 大空スバル,1470000,244424347,950,UCvzGlP9oQwU--Y0r9id_jnA,Oozora Subaru,2018/09/16,hololive,257288.78631578948
Laplus ch. ラプラス・ダークネス - holoX -,932000,106262657,326,UCENwRMx5Yh42zWpzURebzTw,La+ Darknesss,2021/11/26,hololive,325959.0705521472
Ninomae Ina'nis Ch. hololive-EN,1510000,120114386,525,UCMwGHR0BTZuLsmjY_NT5Pwg,Ninomae Ina’nis,2020/09/13,hololive,228789.30666666667
Kanae Channel,1150000,387802500,2903,UCspv01oxUFf_MTSipURRhkA,Kanae,2018/05/02,NIJISANJI,133586.80675163624
Nene Ch.桃鈴ねね,1040000,105660401,719,UCAWSyEs_Io8MtpY3m-zqILA,Momosuzu Nene,2020/08/13,hololive,146954.66063977746
kson ONAIR,1250000,71255348,754,UC9ruVYPv7yJmV0Rh0NKA-Lw,Kson,2016/05/01,VShojo,94503.11405835544
Mori Calliope Ch. hololive-EN,2210000,427089173,703,UCL_qhgtOy0dy1Agp8vkySQg,Mori Calliope,2020/09/12,hololive,607523.7169274538
Aqua Ch. 湊あくあ,1770000,278601383,545,UC1opHUrw8rvnsadT-iGp7Cg,Minato Aqua,2018/08/08,hololive,511195.1981651376
Chloe ch. 沙花叉クロヱ - holoX -,1020000,85336863,340,UCIBY1ollUsauvVi4hW4cumw,Sakamata Chloe,2021/11/29,hololive,250990.77352941176
Botan Ch.獅白ぼたん,1310000,167895792,800,UCUKD-uaobj9jiqB-VXt71mA,Shishiro Botan,2020/08/14,hololive,209869.74
A.I.Channel,3040000,449464259,1219,UC4YaOt1yT-ZeyB0OmxHgolA,Kizuna AI,2016/11/29,Kizuna AI Inc.,368715.55291222315
Vox Akuma【NIJISANJI EN】,1290000,82178687,377,UCckdfYDGrjojJM28n5SHYrA,Vox Akuma,2021/12/20,NIJISANJI,217980.6021220159
Towa Ch. 常闇トワ,1230000,180627051,963,UC1uv2Oq6kNxgATlCiez59hw,Tokoyami Towa,2020/01/03,hololive,187567.03115264798
Korone Ch. 戌神ころね,1950000,265028449,763,UChAnqc_AY5_I3Px5dig3X1Q,Inugami Korone,2019/04/13,hololive,347350.5229357798
Coco Ch. 桐生ココ,1420000,183780578,815,UCS9uQI-jC3DE0L4IpXyvr6w,Kiryu Coco,2020/08/15,hololive,225497.6417177914
Luca Kaneshiro【NIJISANJI EN】,970000,70858290,365,UC7Gb7Uawe20QyFibhLl1lzA,Luca Kaneshiro,2021/12/20,NIJISANJI,194132.301369863
Shoto,1180000,76571276,141,UCgwJ4ReZqFOw_Y6eTEIunDQ,Shxtou,2021/10/02,Independent,543058.695035461
senzawa,1230000,122534760,25,UCTUHzVzRwN_2x13IWQ9QVNg,senzawa,2016/07/30,Independent,4901390.4
Mysta Rias 【NIJISANJI EN】,1050000,72572923,351,UCIM92Ok_spNKLVB5TsgwseQ,Mysta Rias,2021/12/20,NIJISANJI,206760.4643874644
Watame Ch. 角巻わため,1350000,267492490,1288,UCqm3BQLlJfvkTsX_hvm0UmA,Tsunomaki Watame,2019/12/29,hololive,207680.5046583851
Okayu Ch. 猫又おかゆ,1580000,286406427,846,UCvaTdHTWBGv3MKj3KVqJVCw,Nekomata Okayu,2019/04/06,hololive,338541.8758865248
SoraCh. ときのそらチャンネル,1080000,134236787,843,UCp6993wxpyDPHUpavwDFqgg,Tokino Sora,2017/09/07,hololive,159236.99525504152
Shion Ch. 紫咲シオン,1110000,146332566,533,UCXTpFs_3PqI41qX2d9tL2Rw,Murasaki Shion,2018/08/17,hololive,274545.15196998126
渋谷ハル,806000,448150761,2827,UChLfthKoUV502J7gU9STArg,Shibuya HAL,2018/05/06,Neo-Porte,158525.20728687654
Ayunda Risu Ch. hololive-ID,806000,55594351,747,UCOyYb1c43VlX9rc_lT6NKQw,Ayunda Risu,2020/04/10,hololive,74423.4953145917
Airani Iofifteen Channel hololive-ID,689000,25890822,690,UCAoy6rzhSf4ydcYjJw3WoVg,Airani Iofifteen,2020/04/12,hololive,37522.93043478261
Hakos Baelz Ch. hololive-EN,701000,63306235,456,UCgmPnx-EEeOrZSg5Tiw7ZRQ,Hakos Baelz,2021/08/23,hololive,138829.46271929826
Selen Tatsuki 【NIJISANJI EN】,699000,69938255,664,UCV1xUwfM2v2oBtT3JNvic3w,Selen Tatsuki,2021/07/17,NIJISANJI,105328.69728915663
Lui ch. 鷹嶺ルイ - holoX -,703000,101515125,688,UCs9_O1tRPMQTHQ-N_L6FU2g,Takane Lui,2021/11/27,hololive,147551.05377906977
町田ちま【にじさんじ】,610000,120516494,506,UCo7TRj3cS-f_1D9ZDmuTsjw,Machita Chima,2018/09/03,NIJISANJI,238174.88932806323
社築,732000,187075331,1083,UCKMYISTJAQ8xTplUPHiABlA,Yashiro Kizuku,2018/06/06,NIJISANJI,172738.07109879964
Iroha ch. 風真いろは - holoX -,729000,66033446,414,UC_vMYWcDjmfdpH6r4TTn1MQ,Kazama Iroha,2021/11/30,hololive,159501.077294686
Andi Adinata【MAHA5】,664000,62451546,543,UC9QnAjC7mT4ggHuedr1_kqQ,Andi Adinata,2019/10/22,MAHA5,115012.05524861878
黛 灰 / Kai Mayuzumi【にじさんじ】,709000,116278263,603,UCb5JxV6vKlYVknoJB8TnyYg,Mayuzumi Kai,2019/07/28,NIJISANJI,192832.94029850746
Ceres Fauna Ch. hololive-EN,709000,69091958,356,UCO_aKKYxn4tvrqPjcTzZ6EQ,Ceres Fauna,2021/08/23,hololive,194078.53370786516
本間ひまわり - Himawari Honma -,706000,214206410,1396,UC0g1AE0DOjBYnLhkgoRWN1w,Honma Himawari,2018/07/11,NIJISANJI,153442.9871060172
Ike Eveland【NIJISANJI EN】,903000,39190085,292,UC4yNIKGvy-YUrwYupVdLDXA,Ike Eveland,2021/12/20,NIJISANJI,134212.6198630137
剣持刀也,881000,154317982,425,UCv1fFr156jc65EMiLbaLImw,Kenmochi Toya,2018/03/14,NIJISANJI,363101.1341176471
Anya Melfissa Ch. hololive-ID,615000,20985064,582,UC727SQYUvx5pDDGQpTICNWg,Anya Melfissa,2020/12/05,hololive,36056.810996563574
Mythia Batford #scuffgang,719000,34689220,388,UCCK072ns5Bt1nYqX1CoaZ-g,Mythia Batford,2020/12/01,Independent,89405.206185567
Patra Channel / 周防パトラ 【ななしいんく】,653000,223903583,1919,UCeLzT-7b2PBcunJplmWtoDg,Suou Patra,2018/07/14,774 inc.,116677.21886399166
Luna Ch. 姫森ルーナ,907000,73689549,771,UCa9Y57gfeY0Zro_noHRVrnw,Himemori Luna,2020/01/04,hololive,95576.58754863813
Mirai Akari Project,704000,83391965,638,UCMYtONm441rBogWK_xPH9HA,Mirai Akari,2017/10/27,GOOM STUDIO,130708.40909090909
Shylily,716000,21365924,116,UCFnXTeBpJRPSN6QmWz_uDgQ,Shylily,2022/01/10,Independent,184189.0
アルス・アルマル -ars almal- 【にじさんじ】,710000,149404137,1234,UCdpUojq0KWZCN9bxXnZwz5w,Ars Almal,2019/07/28,NIJISANJI,121073.04457050243
樋口楓【にじさんじ所属】,667000,115293982,1139,UCsg-YqdqQ-KFF0LNk23BY4A,Higuchi Kaede,2018/02/08,NIJISANJI,101223.86479367866
Mel Channel 夜空メルチャンネル,815000,43185545,490,UCD8HOxPs4Xvsm8H0ZxXGiBw,Yozora Mel,2018/05/13,hololive,88133.76530612246
加賀美 ハヤト/Hayato Kagami,642000,145321813,868,UCmovZ2th3Sqpd00F5RdeigQ,Kagami Hayato,2019/07/06,NIJISANJI,167421.4435483871
Roboco Ch. - ロボ子,911000,80673207,1262,UCDqI2jOz0weumE8s7paEk6g,Roboco,2018/03/04,hololive,63924.886687797145
Shu Yamino【NIJISANJI EN】,860000,39954792,279,UCG0rzBZV_QMP4MtWg6IjhEA,Shu Yamino,2021/12/20,NIJISANJI,143207.13978494622
AZKi Channel,763000,49479492,328,UC0TXe_LYZ4scaW2XMyi5_kw,AZKi,2018/11/15,hololive,150852.10975609755
アキロゼCh。Vtuber/ホロライブ所属,750000,47417685,783,UCFTLzh12_nrtzqBPsTCqenA,Aki Rosenthal,2018/06/07,hololive,60558.9846743295
戌亥とこ -Inui Toko-,730000,129390646,638,UCXRlIK3Cw_TJIQC5kSJJQMg,Inui Toko,2019/03/23,NIJISANJI,202806.6551724138
Veibae,625000,29884659,117,UCsBFeCb82qOXyUP19nmD9xw,Veibae,2020/04/12,VShojo,255424.4358974359
ironmouse,890000,54345753,326,UChgPVLjqugDQpRLWvC7zzig,Ironmouse,2017/08/05,VShojo,166704.76380368098
Ouro Kronii Ch. hololive-EN,851000,51489688,254,UCmbs8T6MWqUHP1tIQvSgKrg,Ouro Kronii,2021/08/23,hololive,202715.30708661416
笹木咲 / Sasaki Saku,827000,186410379,999,UCoztvTULBYd3WmStqYeoHcA,Sasaki Saku,2018/07/07,NIJISANJI,186596.97597597598
Alban Knox 【NIJISANJI EN】,629000,32385097,350,UCQ1zGxHrfEmmW4CPpBx9-qw,Alban Knox,2022/02/27,NIJISANJI,92528.84857142858
天野ピカミィ. Pikamee,700000,40277941,0,UCajhBT4nMrg3DLS-bLL2RCg,Amano Pikamee,2020/03/19,VOMS Project,inf
不破 湊 / Fuwa Minato【にじさんじ】,789000,251256450,984,UC6wvdADTJ88OfIbJYIpAaDA,Fuwa Minato,2019/11/30,NIJISANJI,255341.92073170733
椎名唯華 / Shiina Yuika,662000,167339505,1471,UC_4tXjqecqox5Uc05ncxpxg,Shiina Yuika,2018/08/01,NIJISANJI,113759.01087695445
Koyori ch. 博衣こより - holoX -,862000,161572423,903,UC6eWCld0KwmyHFbAqK3V-Rw,Hakui Koyori,2021/11/28,hololive,178928.4861572536
Nanashi Mumei Ch. hololive-EN,814000,62653332,320,UC3n5uGu18FoCy23ggWWp8tA,Nanashi Mumei,2021/08/23,hololive,195791.6625
Pavolia Reine Ch. hololive-ID,746000,53593771,923,UChgTyjG-pdNvxxhdsXfHQ5Q,Pavolia Reine,2020/12/06,hololive,58064.757313109425
緑仙 / Ryushen,625000,216653694,773,UCt5-0i4AVHXaWJrL8Wql3mw,Ryushen,2018/06/08,NIJISANJI,280276.447606727
星川サラ / Sara Hoshikawa,908000,176442101,1067,UC9V3Y3_uzU5e-usObb6IE1w,Hoshikawa Sara,2019/10/19,NIJISANJI,165362.79381443298
アンジュ・カトリーナ - Ange Katrina -,765000,135011234,600,UCHVXbQzkl3rDfsXWo8xi2qw,Ange Katrina,2019/03/23,NIJISANJI,225018.72333333333
リゼ・ヘルエスタ -Lize Helesta-,753000,155255449,685,UCZ1xuCK1kNmn5RzPYIZop3w,Lize Helesta,2019/03/23,NIJISANJI,226650.2905109489
勇気ちひろ,639000,188894826,1503,UCLO9QDxVL4bnvRRsz6K4bsQ,Yuki Chihiro,2018/02/08,NIJISANJI,125678.52694610778
Vestia Zeta Ch. hololive-ID,715000,27818395,355,UCTvHWSfBZgtxE4sILOaurIQ,Vestia Zeta,2022/03/25,hololive,78361.67605633802
Tamaki Ch. 犬山たまき / 佃煮のりお,916000,284599480,1126,UC8NZiqKx6fsDT3AVcMiVFyA,Inuyama Tamaki,2018/09/29,NoriPro,252752.64653641207
IRyS Ch. hololive-EN,919000,72440138,322,UC8rcEBzJSleTkf_-agPM20g,IRyS,2021/07/11,hololive,224969.37267080744
みけねこch,838000,12770716,25,UC54JqsuIbMw_d1Ieb4hjKoQ,Mikeneko,2022/04/24,Independent,510828.64
